id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flipkart_consignment,flipkart.consignment,model_flipkart_consignment,base.group_user,1,1,1,1
access_flipkart_consignment_line,flipkart.consignment.line,model_flipkart_consignment_line,base.group_user,1,1,1,1
access_flipkart_box,flipkart.box,model_flipkart_box,base.group_user,1,1,1,1
access_flipkart_box_line,flipkart.box.line,model_flipkart_box_line,base.group_user,1,1,1,1
access_flipkart_qz_print_wizard,flipkart.qz.print.wizard,model_flipkart_qz_print_wizard,base.group_user,1,1,1,1
access_flipkart_qz_print_wizard_line,flipkart.qz.print.wizard.line,model_flipkart_qz_print_wizard_line,base.group_user,1,1,1,1
access_flipkart_listing,flipkart.listing,model_flipkart_listing,base.group_user,1,1,1,1
access_flipkart_listing_upload,flipkart.listing.upload,model_flipkart_listing_upload,base.group_user,1,1,1,1
access_flipkart_account,flipkart.account,model_flipkart_account,base.group_user,1,1,1,1
access_flipkart_warehouse_config,flipkart.warehouse.config,model_flipkart_warehouse_config,base.group_user,1,1,1,1
access_flipkart_fbf_stock,flipkart.fbf.stock,model_flipkart_fbf_stock,base.group_user,1,1,1,1
access_flipkart_sales_dashboard,flipkart.sales.dashboard,model_flipkart_sales_dashboard,base.group_user,1,1,1,1
access_flipkart_fbf_replenishment,flipkart.fbf.replenishment,model_flipkart_fbf_replenishment,base.group_user,1,1,1,1
access_flipkart_fbf_replenishment_gen,flipkart.fbf.replenishment.generate,model_flipkart_fbf_replenishment_generate,base.group_user,1,1,1,1
access_flipkart_supplier_reorder,flipkart.supplier.reorder,model_flipkart_supplier_reorder,base.group_user,1,1,1,1
access_flipkart_supplier_reorder_gen,flipkart.supplier.reorder.generate,model_flipkart_supplier_reorder_generate,base.group_user,1,1,1,1
access_flipkart_upload_wizard,flipkart.upload.wizard,model_flipkart_upload_wizard,base.group_user,1,1,1,1
access_flipkart_dead_stock,flipkart.dead.stock,model_flipkart_dead_stock,base.group_user,1,1,1,1
access_flipkart_dead_stock_gen,flipkart.dead.stock.generate,model_flipkart_dead_stock_generate,base.group_user,1,1,1,1
access_flipkart_daily_order,flipkart.daily.order,model_flipkart_daily_order,base.group_user,1,1,1,1
access_flipkart_daily_order_upload,flipkart.daily.order.upload,model_flipkart_daily_order_upload,base.group_user,1,1,1,1
access_flipkart_return_management,flipkart.return.management,model_flipkart_return_management,base.group_user,1,1,1,1
access_flipkart_return_scan_wizard,flipkart.return.scan.wizard,model_flipkart_return_scan_wizard,base.group_user,1,1,1,1
access_flipkart_return_upload,flipkart.return.upload,model_flipkart_return_upload,base.group_user,1,1,1,1
access_flipkart_carrying_agent,flipkart.carrying.agent,model_flipkart_carrying_agent,base.group_user,1,1,1,1
access_flipkart_agent_ledger,flipkart.agent.ledger,model_flipkart_agent_ledger,base.group_user,1,1,1,1
access_flipkart_stock_valuation,flipkart.stock.valuation,model_flipkart_stock_valuation,base.group_user,1,1,1,1
access_business_ledger,business.ledger,model_business_ledger,base.group_user,1,1,1,1
access_business_manual_entry_wizard,business.manual.entry.wizard,model_business_manual_entry_wizard,base.group_user,1,1,1,1
access_business_ledger_summary,business.ledger.summary,model_business_ledger_summary,base.group_user,1,1,1,1
access_flipkart_bill_payment_vendor,flipkart.bill.payment.vendor,model_flipkart_bill_payment_vendor,base.group_user,1,1,1,1
access_flipkart_money_associate,flipkart.money.associate,model_flipkart_money_associate,base.group_user,1,1,1,1
access_flipkart_bill_payment_transaction,flipkart.bill.payment.transaction,model_flipkart_bill_payment_transaction,base.group_user,1,1,1,1
access_flipkart_bill_vendor_ledger,flipkart.bill.vendor.ledger,model_flipkart_bill_vendor_ledger,base.group_user,1,1,1,1
access_flipkart_associate_ledger,flipkart.associate.ledger,model_flipkart_associate_ledger,base.group_user,1,1,1,1
access_flipkart_bill_vendor_ledger_summary,flipkart.bill.vendor.ledger.summary,model_flipkart_bill_vendor_ledger_summary,base.group_user,1,0,0,0
access_flipkart_associate_ledger_summary,flipkart.associate.ledger.summary,model_flipkart_associate_ledger_summary,base.group_user,1,0,0,0
access_flipkart_agent_ledger_summary,flipkart.agent.ledger.summary,model_flipkart_agent_ledger_summary,base.group_user,1,0,0,0
access_flipkart_bill_payment_entry_wizard,flipkart.bill.payment.entry.wizard,model_flipkart_bill_payment_entry_wizard,base.group_user,1,1,1,1
access_flipkart_unified_ledger_line,flipkart.unified.ledger.line,model_flipkart_unified_ledger_line,base.group_user,1,0,0,0
access_flipkart_unified_ledger_summary,flipkart.unified.ledger.summary,model_flipkart_unified_ledger_summary,base.group_user,1,0,0,0
access_flipkart_unified_ledger_entry_wizard,flipkart.unified.ledger.entry.wizard,model_flipkart_unified_ledger_entry_wizard,base.group_user,1,1,1,1
access_flipkart_ai_chat_session,flipkart.ai.chat.session,model_flipkart_ai_chat_session,base.group_user,1,1,1,1
access_flipkart_ai_chat_message,flipkart.ai.chat.message,model_flipkart_ai_chat_message,base.group_user,1,1,1,1
access_flipkart_ai_proposed_action,flipkart.ai.proposed.action,model_flipkart_ai_proposed_action,base.group_user,1,1,1,1
access_robifel_task,robifel.task,model_robifel_task,base.group_user,1,1,1,1
